     The ACES State Variables were initialized.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (BASIS,CC-PVDZ): String copy succeeded.
     Updating (CALCLEVEL,18): '18' converts to 'CCSDT' -> 18
     Updating (MEMORY_SIZE,420000000): 15000000 -> 420000000
     Updating (UNITS,0): '0' converts to 'ANGSTROM' -> 0
     Updating (SPHERICAL,ON): 'ON' converts to 'ON' -> 1
     Updating (CC_CONV,6): 7 -> 6
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CC_MAXCYC,400): 0 -> 400
     Updating (DROPMO,1/2): String copy succeeded.
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,80): -1 -> 80
     Updating (FILE_RECSIZ,262144): -1 -> 262144

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
dequa      0 h 16 min 39.43 sec;  real time:   0 h 17 min 59 sec  ( 92.6%)
ijkl:   7   6   1   1  kk=    121
vmadd      0 h 16 min 39.77 sec;  real time:   0 h 17 min 59 sec  ( 92.7%)
t4fht4     0 h 16 min 39.80 sec;  real time:   0 h 17 min 59 sec  ( 92.7%)
t4fpt4     0 h 16 min 39.80 sec;  real time:   0 h 17 min 59 sec  ( 92.7%)
t4ppt4     0 h 16 min 39.90 sec;  real time:   0 h 17 min 59 sec  ( 92.7%)
t4hht4     0 h 16 min 40.02 sec;  real time:   0 h 17 min 59 sec  ( 92.7%)
t4hpt4     0 h 16 min 40.23 sec;  real time:   0 h 18 min  0 sec  ( 92.6%)
t4ppt2     0 h 16 min 40.25 sec;  real time:   0 h 18 min  0 sec  ( 92.6%)
t4vot2     0 h 16 min 40.26 sec;  real time:   0 h 18 min  0 sec  ( 92.6%)
t4ppt3     0 h 16 min 40.29 sec;  real time:   0 h 18 min  0 sec  ( 92.6%)
dequa      0 h 16 min 40.30 sec;  real time:   0 h 18 min  0 sec  ( 92.6%)
ijkl:   7   6   2   1  kk=    122
vmadd      0 h 16 min 40.78 sec;  real time:   0 h 18 min  0 sec  ( 92.7%)
t4fht4     0 h 16 min 40.80 sec;  real time:   0 h 18 min  0 sec  ( 92.7%)
t4fpt4     0 h 16 min 40.81 sec;  real time:   0 h 18 min  0 sec  ( 92.7%)
t4ppt4     0 h 16 min 40.96 sec;  real time:   0 h 18 min  0 sec  ( 92.7%)
t4hht4     0 h 16 min 41.17 sec;  real time:   0 h 18 min  1 sec  ( 92.6%)
t4hpt4     0 h 16 min 41.45 sec;  real time:   0 h 18 min  1 sec  ( 92.6%)
t4ppt2     0 h 16 min 41.47 sec;  real time:   0 h 18 min  1 sec  ( 92.6%)
t4vot2     0 h 16 min 41.48 sec;  real time:   0 h 18 min  1 sec  ( 92.6%)
t4ppt3     0 h 16 min 41.51 sec;  real time:   0 h 18 min  1 sec  ( 92.6%)
dequa      0 h 16 min 41.52 sec;  real time:   0 h 18 min  1 sec  ( 92.6%)
ijkl:   7   6   2   2  kk=    123
vmadd      0 h 16 min 41.86 sec;  real time:   0 h 18 min  1 sec  ( 92.7%)
t4fht4     0 h 16 min 41.88 sec;  real time:   0 h 18 min  1 sec  ( 92.7%)
t4fpt4     0 h 16 min 41.89 sec;  real time:   0 h 18 min  1 sec  ( 92.7%)
t4ppt4     0 h 16 min 41.99 sec;  real time:   0 h 18 min  2 sec  ( 92.6%)
t4hht4     0 h 16 min 42.12 sec;  real time:   0 h 18 min  2 sec  ( 92.6%)
t4hpt4     0 h 16 min 42.30 sec;  real time:   0 h 18 min  2 sec  ( 92.6%)
t4ppt2     0 h 16 min 42.32 sec;  real time:   0 h 18 min  2 sec  ( 92.6%)
t4vot2     0 h 16 min 42.33 sec;  real time:   0 h 18 min  2 sec  ( 92.6%)
t4ppt3     0 h 16 min 42.36 sec;  real time:   0 h 18 min  2 sec  ( 92.6%)
dequa      0 h 16 min 42.37 sec;  real time:   0 h 18 min  2 sec  ( 92.6%)
ijkl:   7   6   3   1  kk=    124
vmadd      0 h 16 min 42.81 sec;  real time:   0 h 18 min  2 sec  ( 92.7%)
t4fht4     0 h 16 min 42.84 sec;  real time:   0 h 18 min  3 sec  ( 92.6%)
t4fpt4     0 h 16 min 42.84 sec;  real time:   0 h 18 min  3 sec  ( 92.6%)
t4ppt4     0 h 16 min 42.99 sec;  real time:   0 h 18 min  3 sec  ( 92.6%)
t4hht4     0 h 16 min 43.18 sec;  real time:   0 h 18 min  3 sec  ( 92.6%)
t4hpt4     0 h 16 min 43.45 sec;  real time:   0 h 18 min  3 sec  ( 92.7%)
t4ppt2     0 h 16 min 43.47 sec;  real time:   0 h 18 min  3 sec  ( 92.7%)
t4vot2     0 h 16 min 43.47 sec;  real time:   0 h 18 min  3 sec  ( 92.7%)
t4ppt3     0 h 16 min 43.51 sec;  real time:   0 h 18 min  3 sec  ( 92.7%)
dequa      0 h 16 min 43.51 sec;  real time:   0 h 18 min  3 sec  ( 92.7%)
ijkl:   7   6   3   2  kk=    125
vmadd      0 h 16 min 43.97 sec;  real time:   0 h 18 min  4 sec  ( 92.6%)
t4fht4     0 h 16 min 44.00 sec;  real time:   0 h 18 min  4 sec  ( 92.6%)
t4fpt4     0 h 16 min 44.01 sec;  real time:   0 h 18 min  4 sec  ( 92.6%)
t4ppt4     0 h 16 min 44.16 sec;  real time:   0 h 18 min  4 sec  ( 92.6%)
t4hht4     0 h 16 min 44.35 sec;  real time:   0 h 18 min  4 sec  ( 92.7%)
t4hpt4     0 h 16 min 44.62 sec;  real time:   0 h 18 min  4 sec  ( 92.7%)
t4ppt2     0 h 16 min 44.64 sec;  real time:   0 h 18 min  4 sec  ( 92.7%)
t4vot2     0 h 16 min 44.65 sec;  real time:   0 h 18 min  4 sec  ( 92.7%)
t4ppt3     0 h 16 min 44.68 sec;  real time:   0 h 18 min  4 sec  ( 92.7%)
dequa      0 h 16 min 44.69 sec;  real time:   0 h 18 min  4 sec  ( 92.7%)
ijkl:   7   6   3   3  kk=    126
vmadd      0 h 16 min 44.99 sec;  real time:   0 h 18 min  5 sec  ( 92.6%)
t4fht4     0 h 16 min 45.01 sec;  real time:   0 h 18 min  5 sec  ( 92.6%)
t4fpt4     0 h 16 min 45.02 sec;  real time:   0 h 18 min  5 sec  ( 92.6%)
t4ppt4     0 h 16 min 45.12 sec;  real time:   0 h 18 min  5 sec  ( 92.6%)
t4hht4     0 h 16 min 45.24 sec;  real time:   0 h 18 min  5 sec  ( 92.6%)
t4hpt4     0 h 16 min 45.43 sec;  real time:   0 h 18 min  5 sec  ( 92.7%)
t4ppt2     0 h 16 min 45.45 sec;  real time:   0 h 18 min  5 sec  ( 92.7%)
t4vot2     0 h 16 min 45.46 sec;  real time:   0 h 18 min  5 sec  ( 92.7%)
t4ppt3     0 h 16 min 45.49 sec;  real time:   0 h 18 min  5 sec  ( 92.7%)
dequa      0 h 16 min 45.50 sec;  real time:   0 h 18 min  5 sec  ( 92.7%)
ijkl:   7   6   4   1  kk=    127
vmadd      0 h 16 min 45.95 sec;  real time:   0 h 18 min  6 sec  ( 92.6%)
t4fht4     0 h 16 min 45.98 sec;  real time:   0 h 18 min  6 sec  ( 92.6%)
t4fpt4     0 h 16 min 45.99 sec;  real time:   0 h 18 min  6 sec  ( 92.6%)
t4ppt4     0 h 16 min 46.13 sec;  real time:   0 h 18 min  6 sec  ( 92.6%)
t4hht4     0 h 16 min 46.31 sec;  real time:   0 h 18 min  6 sec  ( 92.7%)
t4hpt4     0 h 16 min 46.57 sec;  real time:   0 h 18 min  7 sec  ( 92.6%)
t4ppt2     0 h 16 min 46.59 sec;  real time:   0 h 18 min  7 sec  ( 92.6%)
t4vot2     0 h 16 min 46.60 sec;  real time:   0 h 18 min  7 sec  ( 92.6%)
t4ppt3     0 h 16 min 46.63 sec;  real time:   0 h 18 min  7 sec  ( 92.6%)
dequa      0 h 16 min 46.64 sec;  real time:   0 h 18 min  7 sec  ( 92.6%)
ijkl:   7   6   4   2  kk=    128
vmadd      0 h 16 min 47.09 sec;  real time:   0 h 18 min  7 sec  ( 92.6%)
t4fht4     0 h 16 min 47.12 sec;  real time:   0 h 18 min  7 sec  ( 92.7%)
t4fpt4     0 h 16 min 47.13 sec;  real time:   0 h 18 min  7 sec  ( 92.7%)
t4ppt4     0 h 16 min 47.28 sec;  real time:   0 h 18 min  7 sec  ( 92.7%)
t4hht4     0 h 16 min 47.48 sec;  real time:   0 h 18 min  8 sec  ( 92.6%)
t4hpt4     0 h 16 min 47.76 sec;  real time:   0 h 18 min  8 sec  ( 92.6%)
t4ppt2     0 h 16 min 47.78 sec;  real time:   0 h 18 min  8 sec  ( 92.6%)
t4vot2     0 h 16 min 47.79 sec;  real time:   0 h 18 min  8 sec  ( 92.6%)
t4ppt3     0 h 16 min 47.82 sec;  real time:   0 h 18 min  8 sec  ( 92.6%)
dequa      0 h 16 min 47.83 sec;  real time:   0 h 18 min  8 sec  ( 92.6%)
ijkl:   7   6   4   3  kk=    129
vmadd      0 h 16 min 48.28 sec;  real time:   0 h 18 min  8 sec  ( 92.7%)
t4fht4     0 h 16 min 48.31 sec;  real time:   0 h 18 min  8 sec  ( 92.7%)
t4fpt4     0 h 16 min 48.32 sec;  real time:   0 h 18 min  8 sec  ( 92.7%)
t4ppt4     0 h 16 min 48.47 sec;  real time:   0 h 18 min  9 sec  ( 92.6%)
t4hht4     0 h 16 min 48.66 sec;  real time:   0 h 18 min  9 sec  ( 92.6%)
t4hpt4     0 h 16 min 48.92 sec;  real time:   0 h 18 min  9 sec  ( 92.6%)
t4ppt2     0 h 16 min 48.94 sec;  real time:   0 h 18 min  9 sec  ( 92.6%)
t4vot2     0 h 16 min 48.95 sec;  real time:   0 h 18 min  9 sec  ( 92.6%)
t4ppt3     0 h 16 min 48.98 sec;  real time:   0 h 18 min  9 sec  ( 92.7%)
dequa      0 h 16 min 48.99 sec;  real time:   0 h 18 min  9 sec  ( 92.7%)
ijkl:   7   6   4   4  kk=    130
vmadd      0 h 16 min 49.29 sec;  real time:   0 h 18 min  9 sec  ( 92.7%)
t4fht4     0 h 16 min 49.31 sec;  real time:   0 h 18 min  9 sec  ( 92.7%)
t4fpt4     0 h 16 min 49.32 sec;  real time:   0 h 18 min  9 sec  ( 92.7%)
t4ppt4     0 h 16 min 49.42 sec;  real time:   0 h 18 min 10 sec  ( 92.6%)
t4hht4     0 h 16 min 49.54 sec;  real time:   0 h 18 min 10 sec  ( 92.6%)
t4hpt4     0 h 16 min 49.73 sec;  real time:   0 h 18 min 10 sec  ( 92.6%)
t4ppt2     0 h 16 min 49.75 sec;  real time:   0 h 18 min 10 sec  ( 92.6%)
t4vot2     0 h 16 min 49.76 sec;  real time:   0 h 18 min 10 sec  ( 92.6%)
t4ppt3     0 h 16 min 49.79 sec;  real time:   0 h 18 min 10 sec  ( 92.6%)
dequa      0 h 16 min 49.80 sec;  real time:   0 h 18 min 10 sec  ( 92.6%)
ijkl:   7   6   5   1  kk=    131
vmadd      0 h 16 min 50.26 sec;  real time:   0 h 18 min 10 sec  ( 92.7%)
t4fht4     0 h 16 min 50.28 sec;  real time:   0 h 18 min 10 sec  ( 92.7%)
t4fpt4     0 h 16 min 50.29 sec;  real time:   0 h 18 min 10 sec  ( 92.7%)
t4ppt4     0 h 16 min 50.43 sec;  real time:   0 h 18 min 11 sec  ( 92.6%)
t4hht4     0 h 16 min 50.63 sec;  real time:   0 h 18 min 11 sec  ( 92.6%)
t4hpt4     0 h 16 min 50.90 sec;  real time:   0 h 18 min 11 sec  ( 92.7%)
t4ppt2     0 h 16 min 50.92 sec;  real time:   0 h 18 min 11 sec  ( 92.7%)
t4vot2     0 h 16 min 50.93 sec;  real time:   0 h 18 min 11 sec  ( 92.7%)
t4ppt3     0 h 16 min 50.96 sec;  real time:   0 h 18 min 11 sec  ( 92.7%)
dequa      0 h 16 min 50.97 sec;  real time:   0 h 18 min 11 sec  ( 92.7%)
ijkl:   7   6   5   2  kk=    132
vmadd      0 h 16 min 51.42 sec;  real time:   0 h 18 min 12 sec  ( 92.6%)
t4fht4     0 h 16 min 51.45 sec;  real time:   0 h 18 min 12 sec  ( 92.6%)
t4fpt4     0 h 16 min 51.45 sec;  real time:   0 h 18 min 12 sec  ( 92.6%)
t4ppt4     0 h 16 min 51.60 sec;  real time:   0 h 18 min 12 sec  ( 92.6%)
t4hht4     0 h 16 min 51.80 sec;  real time:   0 h 18 min 12 sec  ( 92.7%)
t4hpt4     0 h 16 min 52.07 sec;  real time:   0 h 18 min 12 sec  ( 92.7%)
t4ppt2     0 h 16 min 52.09 sec;  real time:   0 h 18 min 12 sec  ( 92.7%)
t4vot2     0 h 16 min 52.10 sec;  real time:   0 h 18 min 12 sec  ( 92.7%)
t4ppt3     0 h 16 min 52.13 sec;  real time:   0 h 18 min 12 sec  ( 92.7%)
dequa      0 h 16 min 52.14 sec;  real time:   0 h 18 min 12 sec  ( 92.7%)
ijkl:   7   6   5   3  kk=    133
vmadd      0 h 16 min 52.59 sec;  real time:   0 h 18 min 13 sec  ( 92.6%)
t4fht4     0 h 16 min 52.62 sec;  real time:   0 h 18 min 13 sec  ( 92.6%)
t4fpt4     0 h 16 min 52.63 sec;  real time:   0 h 18 min 13 sec  ( 92.6%)
t4ppt4     0 h 16 min 52.77 sec;  real time:   0 h 18 min 13 sec  ( 92.7%)
t4hht4     0 h 16 min 52.96 sec;  real time:   0 h 18 min 13 sec  ( 92.7%)
t4hpt4     0 h 16 min 53.23 sec;  real time:   0 h 18 min 14 sec  ( 92.6%)
t4ppt2     0 h 16 min 53.25 sec;  real time:   0 h 18 min 14 sec  ( 92.6%)
t4vot2     0 h 16 min 53.26 sec;  real time:   0 h 18 min 14 sec  ( 92.6%)
t4ppt3     0 h 16 min 53.29 sec;  real time:   0 h 18 min 14 sec  ( 92.6%)
dequa      0 h 16 min 53.30 sec;  real time:   0 h 18 min 14 sec  ( 92.6%)
ijkl:   7   6   5   4  kk=    134
vmadd      0 h 16 min 53.75 sec;  real time:   0 h 18 min 14 sec  ( 92.7%)
t4fht4     0 h 16 min 53.77 sec;  real time:   0 h 18 min 14 sec  ( 92.7%)
t4fpt4     0 h 16 min 53.78 sec;  real time:   0 h 18 min 14 sec  ( 92.7%)
t4ppt4     0 h 16 min 53.92 sec;  real time:   0 h 18 min 14 sec  ( 92.7%)
t4hht4     0 h 16 min 54.11 sec;  real time:   0 h 18 min 15 sec  ( 92.6%)
t4hpt4     0 h 16 min 54.37 sec;  real time:   0 h 18 min 15 sec  ( 92.6%)
t4ppt2     0 h 16 min 54.39 sec;  real time:   0 h 18 min 15 sec  ( 92.6%)
t4vot2     0 h 16 min 54.40 sec;  real time:   0 h 18 min 15 sec  ( 92.6%)
t4ppt3     0 h 16 min 54.43 sec;  real time:   0 h 18 min 15 sec  ( 92.6%)
dequa      0 h 16 min 54.44 sec;  real time:   0 h 18 min 15 sec  ( 92.6%)
ijkl:   7   6   5   5  kk=    135
vmadd      0 h 16 min 54.75 sec;  real time:   0 h 18 min 15 sec  ( 92.7%)
t4fht4     0 h 16 min 54.77 sec;  real time:   0 h 18 min 15 sec  ( 92.7%)
t4fpt4     0 h 16 min 54.77 sec;  real time:   0 h 18 min 15 sec  ( 92.7%)
t4ppt4     0 h 16 min 54.87 sec;  real time:   0 h 18 min 16 sec  ( 92.6%)
t4hht4     0 h 16 min 55.00 sec;  real time:   0 h 18 min 16 sec  ( 92.6%)
t4hpt4     0 h 16 min 55.17 sec;  real time:   0 h 18 min 16 sec  ( 92.6%)
t4ppt2     0 h 16 min 55.20 sec;  real time:   0 h 18 min 16 sec  ( 92.6%)
t4vot2     0 h 16 min 55.21 sec;  real time:   0 h 18 min 16 sec  ( 92.6%)
t4ppt3     0 h 16 min 55.23 sec;  real time:   0 h 18 min 16 sec  ( 92.6%)
dequa      0 h 16 min 55.24 sec;  real time:   0 h 18 min 16 sec  ( 92.6%)
ijkl:   7   6   6   1  kk=    136
vmadd      0 h 16 min 55.54 sec;  real time:   0 h 18 min 16 sec  ( 92.7%)
t4fht4     0 h 16 min 55.56 sec;  real time:   0 h 18 min 16 sec  ( 92.7%)
t4fpt4     0 h 16 min 55.57 sec;  real time:   0 h 18 min 16 sec  ( 92.7%)
t4ppt4     0 h 16 min 55.67 sec;  real time:   0 h 18 min 16 sec  ( 92.7%)
t4hht4     0 h 16 min 55.79 sec;  real time:   0 h 18 min 17 sec  ( 92.6%)
t4hpt4     0 h 16 min 55.97 sec;  real time:   0 h 18 min 17 sec  ( 92.6%)
t4ppt2     0 h 16 min 55.99 sec;  real time:   0 h 18 min 17 sec  ( 92.6%)
t4vot2     0 h 16 min 56.00 sec;  real time:   0 h 18 min 17 sec  ( 92.6%)
t4ppt3     0 h 16 min 56.03 sec;  real time:   0 h 18 min 17 sec  ( 92.6%)
dequa      0 h 16 min 56.04 sec;  real time:   0 h 18 min 17 sec  ( 92.6%)
ijkl:   7   6   6   2  kk=    137
vmadd      0 h 16 min 56.35 sec;  real time:   0 h 18 min 17 sec  ( 92.6%)
t4fht4     0 h 16 min 56.37 sec;  real time:   0 h 18 min 17 sec  ( 92.7%)
t4fpt4     0 h 16 min 56.38 sec;  real time:   0 h 18 min 17 sec  ( 92.7%)
t4ppt4     0 h 16 min 56.48 sec;  real time:   0 h 18 min 17 sec  ( 92.7%)
t4hht4     0 h 16 min 56.62 sec;  real time:   0 h 18 min 17 sec  ( 92.7%)
t4hpt4     0 h 16 min 56.82 sec;  real time:   0 h 18 min 18 sec  ( 92.6%)
t4ppt2     0 h 16 min 56.85 sec;  real time:   0 h 18 min 18 sec  ( 92.6%)
t4vot2     0 h 16 min 56.86 sec;  real time:   0 h 18 min 18 sec  ( 92.6%)
t4ppt3     0 h 16 min 56.89 sec;  real time:   0 h 18 min 18 sec  ( 92.6%)
dequa      0 h 16 min 56.90 sec;  real time:   0 h 18 min 18 sec  ( 92.6%)
ijkl:   7   6   6   3  kk=    138
vmadd      0 h 16 min 57.21 sec;  real time:   0 h 18 min 18 sec  ( 92.6%)
t4fht4     0 h 16 min 57.23 sec;  real time:   0 h 18 min 18 sec  ( 92.6%)
t4fpt4     0 h 16 min 57.24 sec;  real time:   0 h 18 min 18 sec  ( 92.6%)
t4ppt4     0 h 16 min 57.34 sec;  real time:   0 h 18 min 18 sec  ( 92.7%)
t4hht4     0 h 16 min 57.46 sec;  real time:   0 h 18 min 18 sec  ( 92.7%)
t4hpt4     0 h 16 min 57.64 sec;  real time:   0 h 18 min 18 sec  ( 92.7%)
t4ppt2     0 h 16 min 57.66 sec;  real time:   0 h 18 min 19 sec  ( 92.6%)
t4vot2     0 h 16 min 57.67 sec;  real time:   0 h 18 min 19 sec  ( 92.6%)
t4ppt3     0 h 16 min 57.70 sec;  real time:   0 h 18 min 19 sec  ( 92.6%)
dequa      0 h 16 min 57.71 sec;  real time:   0 h 18 min 19 sec  ( 92.6%)
ijkl:   7   6   6   4  kk=    139
vmadd      0 h 16 min 58.03 sec;  real time:   0 h 18 min 19 sec  ( 92.6%)
t4fht4     0 h 16 min 58.05 sec;  real time:   0 h 18 min 19 sec  ( 92.6%)
t4fpt4     0 h 16 min 58.06 sec;  real time:   0 h 18 min 19 sec  ( 92.6%)
t4ppt4     0 h 16 min 58.15 sec;  real time:   0 h 18 min 19 sec  ( 92.6%)
t4hht4     0 h 16 min 58.28 sec;  real time:   0 h 18 min 19 sec  ( 92.7%)
t4hpt4     0 h 16 min 58.46 sec;  real time:   0 h 18 min 19 sec  ( 92.7%)
t4ppt2     0 h 16 min 58.48 sec;  real time:   0 h 18 min 19 sec  ( 92.7%)
t4vot2     0 h 16 min 58.49 sec;  real time:   0 h 18 min 19 sec  ( 92.7%)
t4ppt3     0 h 16 min 58.52 sec;  real time:   0 h 18 min 19 sec  ( 92.7%)
dequa      0 h 16 min 58.53 sec;  real time:   0 h 18 min 19 sec  ( 92.7%)
ijkl:   7   6   6   5  kk=    140
vmadd      0 h 16 min 58.83 sec;  real time:   0 h 18 min 20 sec  ( 92.6%)
t4fht4     0 h 16 min 58.85 sec;  real time:   0 h 18 min 20 sec  ( 92.6%)
t4fpt4     0 h 16 min 58.86 sec;  real time:   0 h 18 min 20 sec  ( 92.6%)
t4ppt4     0 h 16 min 58.96 sec;  real time:   0 h 18 min 20 sec  ( 92.6%)
t4hht4     0 h 16 min 59.08 sec;  real time:   0 h 18 min 20 sec  ( 92.6%)
t4hpt4     0 h 16 min 59.27 sec;  real time:   0 h 18 min 20 sec  ( 92.7%)
t4ppt2     0 h 16 min 59.29 sec;  real time:   0 h 18 min 20 sec  ( 92.7%)
t4vot2     0 h 16 min 59.30 sec;  real time:   0 h 18 min 20 sec  ( 92.7%)
t4ppt3     0 h 16 min 59.33 sec;  real time:   0 h 18 min 20 sec  ( 92.7%)
dequa      0 h 16 min 59.34 sec;  real time:   0 h 18 min 20 sec  ( 92.7%)
ijkl:   7   7   1   1  kk=    141
vmadd      0 h 16 min 59.65 sec;  real time:   0 h 18 min 21 sec  ( 92.6%)
t4fht4     0 h 16 min 59.66 sec;  real time:   0 h 18 min 21 sec  ( 92.6%)
t4fpt4     0 h 16 min 59.67 sec;  real time:   0 h 18 min 21 sec  ( 92.6%)
t4ppt4     0 h 16 min 59.77 sec;  real time:   0 h 18 min 21 sec  ( 92.6%)
t4hht4     0 h 16 min 59.90 sec;  real time:   0 h 18 min 21 sec  ( 92.6%)
t4hpt4     0 h 17 min  0.01 sec;  real time:   0 h 18 min 21 sec  ( 92.6%)
t4ppt2     0 h 17 min  0.04 sec;  real time:   0 h 18 min 21 sec  ( 92.6%)
t4vot2     0 h 17 min  0.04 sec;  real time:   0 h 18 min 21 sec  ( 92.6%)
t4ppt3     0 h 17 min  0.08 sec;  real time:   0 h 18 min 21 sec  ( 92.7%)
dequa      0 h 17 min  0.08 sec;  real time:   0 h 18 min 21 sec  ( 92.7%)
ijkl:   7   7   2   1  kk=    142
vmadd      0 h 17 min  0.39 sec;  real time:   0 h 18 min 21 sec  ( 92.7%)
t4fht4     0 h 17 min  0.40 sec;  real time:   0 h 18 min 21 sec  ( 92.7%)
t4fpt4     0 h 17 min  0.41 sec;  real time:   0 h 18 min 21 sec  ( 92.7%)
t4ppt4     0 h 17 min  0.51 sec;  real time:   0 h 18 min 22 sec  ( 92.6%)
t4hht4     0 h 17 min  0.63 sec;  real time:   0 h 18 min 22 sec  ( 92.6%)
t4hpt4     0 h 17 min  0.82 sec;  real time:   0 h 18 min 22 sec  ( 92.6%)
t4ppt2     0 h 17 min  0.84 sec;  real time:   0 h 18 min 22 sec  ( 92.6%)
t4vot2     0 h 17 min  0.85 sec;  real time:   0 h 18 min 22 sec  ( 92.6%)
t4ppt3     0 h 17 min  0.88 sec;  real time:   0 h 18 min 22 sec  ( 92.6%)
dequa      0 h 17 min  0.89 sec;  real time:   0 h 18 min 22 sec  ( 92.6%)
ijkl:   7   7   2   2  kk=    143
vmadd      0 h 17 min  1.20 sec;  real time:   0 h 18 min 22 sec  ( 92.7%)
t4fht4     0 h 17 min  1.21 sec;  real time:   0 h 18 min 22 sec  ( 92.7%)
t4fpt4     0 h 17 min  1.22 sec;  real time:   0 h 18 min 22 sec  ( 92.7%)
t4ppt4     0 h 17 min  1.32 sec;  real time:   0 h 18 min 22 sec  ( 92.7%)
t4hht4     0 h 17 min  1.45 sec;  real time:   0 h 18 min 23 sec  ( 92.6%)
t4hpt4     0 h 17 min  1.57 sec;  real time:   0 h 18 min 23 sec  ( 92.6%)
t4ppt2     0 h 17 min  1.59 sec;  real time:   0 h 18 min 23 sec  ( 92.6%)
t4vot2     0 h 17 min  1.60 sec;  real time:   0 h 18 min 23 sec  ( 92.6%)
t4ppt3     0 h 17 min  1.63 sec;  real time:   0 h 18 min 23 sec  ( 92.6%)
dequa      0 h 17 min  1.64 sec;  real time:   0 h 18 min 23 sec  ( 92.6%)
ijkl:   7   7   3   1  kk=    144
vmadd      0 h 17 min  1.95 sec;  real time:   0 h 18 min 23 sec  ( 92.7%)
t4fht4     0 h 17 min  1.97 sec;  real time:   0 h 18 min 23 sec  ( 92.7%)
t4fpt4     0 h 17 min  1.98 sec;  real time:   0 h 18 min 23 sec  ( 92.7%)
t4ppt4     0 h 17 min  2.08 sec;  real time:   0 h 18 min 23 sec  ( 92.7%)
t4hht4     0 h 17 min  2.21 sec;  real time:   0 h 18 min 23 sec  ( 92.7%)
t4hpt4     0 h 17 min  2.39 sec;  real time:   0 h 18 min 24 sec  ( 92.6%)
t4ppt2     0 h 17 min  2.41 sec;  real time:   0 h 18 min 24 sec  ( 92.6%)
t4vot2     0 h 17 min  2.42 sec;  real time:   0 h 18 min 24 sec  ( 92.6%)
t4ppt3     0 h 17 min  2.45 sec;  real time:   0 h 18 min 24 sec  ( 92.6%)
dequa      0 h 17 min  2.46 sec;  real time:   0 h 18 min 24 sec  ( 92.6%)
ijkl:   7   7   3   2  kk=    145
vmadd      0 h 17 min  2.77 sec;  real time:   0 h 18 min 24 sec  ( 92.6%)
t4fht4     0 h 17 min  2.78 sec;  real time:   0 h 18 min 24 sec  ( 92.6%)
t4fpt4     0 h 17 min  2.79 sec;  real time:   0 h 18 min 24 sec  ( 92.6%)
t4ppt4     0 h 17 min  2.89 sec;  real time:   0 h 18 min 24 sec  ( 92.7%)
t4hht4     0 h 17 min  3.02 sec;  real time:   0 h 18 min 24 sec  ( 92.7%)
t4hpt4     0 h 17 min  3.20 sec;  real time:   0 h 18 min 24 sec  ( 92.7%)
t4ppt2     0 h 17 min  3.22 sec;  real time:   0 h 18 min 24 sec  ( 92.7%)
t4vot2     0 h 17 min  3.23 sec;  real time:   0 h 18 min 24 sec  ( 92.7%)
t4ppt3     0 h 17 min  3.27 sec;  real time:   0 h 18 min 25 sec  ( 92.6%)
dequa      0 h 17 min  3.27 sec;  real time:   0 h 18 min 25 sec  ( 92.6%)
ijkl:   7   7   3   3  kk=    146
vmadd      0 h 17 min  3.58 sec;  real time:   0 h 18 min 25 sec  ( 92.6%)
t4fht4     0 h 17 min  3.59 sec;  real time:   0 h 18 min 25 sec  ( 92.6%)
t4fpt4     0 h 17 min  3.60 sec;  real time:   0 h 18 min 25 sec  ( 92.6%)
t4ppt4     0 h 17 min  3.70 sec;  real time:   0 h 18 min 25 sec  ( 92.6%)
t4hht4     0 h 17 min  3.82 sec;  real time:   0 h 18 min 25 sec  ( 92.7%)
t4hpt4     0 h 17 min  3.94 sec;  real time:   0 h 18 min 25 sec  ( 92.7%)
t4ppt2     0 h 17 min  3.96 sec;  real time:   0 h 18 min 25 sec  ( 92.7%)
t4vot2     0 h 17 min  3.97 sec;  real time:   0 h 18 min 25 sec  ( 92.7%)
t4ppt3     0 h 17 min  4.01 sec;  real time:   0 h 18 min 25 sec  ( 92.7%)
dequa      0 h 17 min  4.01 sec;  real time:   0 h 18 min 25 sec  ( 92.7%)
ijkl:   7   7   4   1  kk=    147
vmadd      0 h 17 min  4.32 sec;  real time:   0 h 18 min 26 sec  ( 92.6%)
t4fht4     0 h 17 min  4.33 sec;  real time:   0 h 18 min 26 sec  ( 92.6%)
